                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                             o                                        
                             o// o |/_\                               
                           o__\_/_\|/__________o                      
                           o______\|     \\                           
                            o   o  |       \o                         
                           o______\|                                  
                           o______\|                                  
                      o___________\|                                  
                                   |                                  
                                   |       o                          
                                   | o   o/                           
                                \_\|/_____o                           
                              \\   |/_/                               
                            o\     |  o   o                           
                          o   o    |/____o_o                          
                        o_________\|                                  
                       o__________\|/_\                               
                                   |   \\                             
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
