                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                               o                      
                                             //                       
                                           //  o                      
                                         //  //                       
                         o           o //o //                         
                          //       |/_/__o/                           
                            //     |   //                             
                          o/_o//_o\|/=/  o                            
                       o==========\| o //o                            
                           o o\\__\|/_/o/  o                          
                         o___o____\|/=======o___o                     
                          o   o \_\|/_\ /  /o//                       
                        o_________\|   \\////                         
                                   |   ////                           
                               o__\|/__//oo oo                        
                          o=======\|/_/___\_/_o                       
                              \\\=\|/=o===o===o                       
                            oo\\o  |/______ooo                        
                          oo_o____\|/___________o                     
                        o_________\|/________o_o                      
                             o____\|                                  
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
